network_id,ssid,bssid,latitude,longitude,scan_count,total_observations,mean_rssi,min_radius_m,max_radius_m,rmse_m,quality_flag
FRITZ!Box 6690 OG | 5c:49:79:12:fd:fb,FRITZ!Box 6690 OG,5c:49:79:12:fd:fb,48.89076843303022,8.699007903442954,5,5,-82.0,5.843414133735177,46.4158883361278,33.1921741737818,weak
Vodafone-49E6 | d4:3f:cb:8c:27:22,Vodafone-49E6,d4:3f:cb:8c:27:22,48.89023991194333,8.699721353407721,5,5,-86.8,10.7977516232771,39.810717055349734,33.233291988442154,weak
Vodafone-EBC3 | 9c:c8:fc:4e:96:a8,Vodafone-EBC3,9c:c8:fc:4e:96:a8,48.890194494254054,8.69950411801085,5,5,-83.6,11.659144011798316,31.622776601683793,33.36355169879227,weak
devolo-593 | b8:be:f4:9a:47:f9,devolo-593,b8:be:f4:9a:47:f9,48.890179875022184,8.699888894653784,5,5,-87.4,15.848931924611133,39.810717055349734,36.732645823082336,weak
Vodafone-30FA | 48:4e:fc:9e:a4:5b,Vodafone-30FA,48:4e:fc:9e:a4:5b,48.89147462892291,8.700631319274766,5,5,-83.6,5.843414133735177,46.4158883361278,38.22999498307749,weak
DIRECT-EB-HP DeskJet 2700 series | e4:11:5b:06:1a:ec,DIRECT-EB-HP DeskJet 2700 series,e4:11:5b:06:1a:ec,48.8905701762698,8.700290000124571,5,5,-76.4,5.843414133735177,23.263050671536263,38.40349014082709,weak
WLAN-Handy | 22:6a:1b:7b:b5:8d,WLAN-Handy,22:6a:1b:7b:b5:8d,48.89063288108649,8.700457732361619,5,5,-86.2,10.0,42.986623470822764,38.437301175582235,weak
VDK Gast | 7c:ff:4d:1d:a4:85,VDK Gast,7c:ff:4d:1d:a4:85,48.889655471057786,8.69686762187614,5,5,-79.2,9.261187281287935,18.478497974222908,40.37291463272438,weak
Vodafone-2EE4 | 1c:9e:cc:3f:2e:f0,Vodafone-2EE4,1c:9e:cc:3f:2e:f0,48.88977296157622,8.697227309627465,5,5,-79.4,5.411695265464636,27.12272579332028,40.525218784585434,weak
PF-WLAN | 48:4a:e9:d8:b6:50,PF-WLAN,48:4a:e9:d8:b6:50,48.89124635024177,8.701463098922146,5,5,-82.2,5.011872336272722,39.810717055349734,40.904398968782324,weak
Ciao Ciao intern | 36:70:4e:c3:53:f1,Ciao Ciao intern,36:70:4e:c3:53:f1,48.8897257197377,8.698383963238705,5,5,-80.2,4.641588833612778,39.810717055349734,41.27311332796764,weak
Ciao Ciao Gast | 28:70:4e:c3:53:f1,Ciao Ciao Gast,28:70:4e:c3:53:f1,48.88972577532268,8.698380363877822,5,5,-80.6,4.641588833612778,39.810717055349734,41.4335540950558,weak
Cassetta-Gastzugang | 58:2f:f7:9d:1c:11,Cassetta-Gastzugang,58:2f:f7:9d:1c:11,48.88963267569144,8.696819218273347,5,5,-83.6,8.576958985908941,39.810717055349734,47.03722501819206,weak
FRITZ!Box 7530 BR_Ext | a8:42:a1:2b:9e:c3,FRITZ!Box 7530 BR_Ext,a8:42:a1:2b:9e:c3,48.89024135432952,8.700090103700864,5,5,-71.4,3.0,14.677992676220699,50.06872357720999,weak
UPC1F12F74 | 90:5c:44:84:b0:ab,UPC1F12F74,90:5c:44:84:b0:ab,48.889597107888385,8.696638446542995,5,5,-87.0,19.952623149688797,34.14548873833603,60.843383281997184,weak
Speedport Gastzugang | cc:d4:2e:45:dd:23,Speedport Gastzugang,cc:d4:2e:45:dd:23,48.8901615493517,8.699901086836627,5,5,-86.4,13.593563908785255,39.810717055349734,61.87489363112866,weak
FRITZ!Repeater 1700 TG | 0e:c5:74:7e:20:31,FRITZ!Repeater 1700 TG,0e:c5:74:7e:20:31,48.88991291655881,8.698774892928657,4,4,-83.75,10.7977516232771,36.869450645195755,26.553590611394508,weak
JUNG Modehaus | d6:1a:d1:15:fd:62,JUNG Modehaus,d6:1a:d1:15:fd:62,48.89142252229131,8.700290721043551,4,4,-67.25,3.0,23.263050671536263,26.58717180809212,weak
SIRTAKI-CAFE | 38:d5:47:c0:18:dc,SIRTAKI-CAFE,38:d5:47:c0:18:dc,48.89027153548994,8.701420303473574,4,4,-81.5,7.3564225445964135,36.869450645195755,27.217021584164414,weak
rektebG | 7a:9a:18:34:f9:c7,rektebG,7a:9a:18:34:f9:c7,48.88975276788666,8.697539129386874,4,4,-84.25,14.677992676220699,27.12272579332028,27.891706361161564,weak
FRITZ!Box 4040 LR | 2c:3a:fd:22:ec:43,FRITZ!Box 4040 LR,2c:3a:fd:22:ec:43,48.89072177827516,8.698924932243726,4,4,-81.5,9.261187281287935,29.286445646252357,28.611149427875,weak
Vodafone-9DC4 | 3c:82:c0:77:9d:d0,Vodafone-9DC4,3c:82:c0:77:9d:d0,48.889957037461336,8.698534616051555,4,4,-85.5,8.576958985908941,34.14548873833603,28.739295753946802,weak
iPhone von Kadir | 9a:9f:5e:a2:ff:e1,iPhone von Kadir,9a:9f:5e:a2:ff:e1,48.89136526845179,8.701207122940021,4,4,-52.0,3.0,7.943282347242816,31.680893699907152,weak
Praxis Neuffer Gast | d6:24:dd:0c:71:2b,Praxis Neuffer Gast,d6:24:dd:0c:71:2b,48.89096841395629,8.699924797563346,4,4,-80.5,10.0,23.263050671536263,32.336337800813865,weak
Vodafone Hotspot | d6:3f:cb:81:66:18,Vodafone Hotspot,d6:3f:cb:81:66:18,48.89027484702843,8.701568371924688,4,4,-75.25,5.411695265464636,27.12272579332028,32.75909789201394,weak
rekteb | 78:9a:18:34:f9:87,rekteb,78:9a:18:34:f9:87,48.889759463915006,8.697559879237,4,4,-80.75,13.593563908785255,21.544346900318832,34.01576859829698,weak
ZadranHome | 8c:6a:8d:a0:ad:08,ZadranHome,8c:6a:8d:a0:ad:08,48.89027441812969,8.69872053395783,4,4,-78.25,6.309573444801933,31.622776601683793,34.59526775459997,weak
Balkan backery lejla_EXT | 78:8c:b5:d3:57:97,Balkan backery lejla_EXT,78:8c:b5:d3:57:97,48.89023891448589,8.700124824680271,4,4,-81.0,6.309573444801933,36.869450645195755,34.79184974355625,weak
SMART-5922 | ee:3e:b3:d0:2f:98,SMART-5922,ee:3e:b3:d0:2f:98,48.890187694860536,8.699962931607834,4,4,-81.25,8.576958985908941,29.286445646252357,35.743824863401954,weak
WLAN-Intern | 1c:6a:1b:7b:b5:8d,WLAN-Intern,1c:6a:1b:7b:b5:8d,48.89070603726092,8.700567163612277,4,4,-87.0,10.0,42.986623470822764,39.118528296071595,weak
FRITZ!Box 7490 | cc:ce:1e:3f:73:b1,FRITZ!Box 7490,cc:ce:1e:3f:73:b1,48.891406106810074,8.701322432402309,4,4,-70.0,4.641588833612778,10.0,40.59352896695343,weak
Haarstudio11 | 1c:b0:44:ed:49:88,Haarstudio11,1c:b0:44:ed:49:88,48.89053320606737,8.700332843396417,4,4,-72.75,4.298662347082277,17.11328304161781,44.72352216940943,weak
Redmi 10C | ee:45:53:71:b2:c4,Redmi 10C,ee:45:53:71:b2:c4,48.89017641106674,8.700067813064434,4,4,-78.5,8.576958985908941,21.544346900318832,46.94150785430957,weak
TheWayOut | c8:0e:14:6c:a4:26,TheWayOut,c8:0e:14:6c:a4:26,48.89084265141105,8.701043153483385,4,4,-69.0,5.411695265464636,7.943282347242816,47.24873559600734,weak
NetConnect-11824-5-36 | a0:cc:2b:58:ac:70,NetConnect-11824-5-36,a0:cc:2b:58:ac:70,48.890799587397915,8.699814661465872,4,4,-76.5,7.3564225445964135,14.677992676220699,50.91166742389157,weak
WLAN-109335 | 0c:8e:29:1e:f9:7c,WLAN-109335,0c:8e:29:1e:f9:7c,48.89019443045307,8.700361406061763,4,4,-86.25,14.677992676220699,36.869450645195755,68.96026942905445,weak
iPhone | 26:68:ca:25:a8:16,iPhone,26:68:ca:25:a8:16,48.890535767376896,8.700936118197191,4,4,-87.25,17.11328304161781,36.869450645195755,80.89083465666631,weak
iPhone von Kadir | 0a:7b:83:23:f3:b7,iPhone von Kadir,0a:7b:83:23:f3:b7,48.89032421110263,8.698538159423695,4,4,-41.75,3.0,3.0,84.75318768246768,weak
THG-LEHRER | 06:a0:57:59:f5:95,THG-LEHRER,06:a0:57:59:f5:95,48.89002814159983,8.698109849901712,4,4,-90.25,23.263050671536263,39.810717055349734,106.77587850162722,weak
THG-Schueler | 12:a0:57:59:f5:95,THG-Schueler,12:a0:57:59:f5:95,48.89003205911409,8.698116834919865,4,4,-89.25,23.263050671536263,34.14548873833603,109.4479133474134,weak
THG-LEHRERNETZ | 0e:a0:57:5a:0f:ed,THG-LEHRERNETZ,0e:a0:57:5a:0f:ed,48.89001574403597,8.69808131407548,4,4,-89.5,18.478497974222908,42.986623470822764,117.34012094812384,weak
Goldstern | d6:24:dd:b2:6a:7a,Goldstern,d6:24:dd:b2:6a:7a,48.89154629391616,8.701525335684506,3,3,-88.0,18.478497974222908,39.810717055349734,0.16372330097506757,weak
SBF-AiP2 | 04:d4:c4:40:57:78,SBF-AiP2,04:d4:c4:40:57:78,48.89108250780575,8.701889918298011,3,3,-77.0,6.309573444801933,21.544346900318832,0.24303745011222377,weak
THA-MDE-DE | 08:45:d1:d9:b3:eb,THA-MDE-DE,08:45:d1:d9:b3:eb,48.891506969485455,8.699816377135273,3,3,-82.66666666666667,10.7977516232771,34.14548873833603,0.2664328905527542,weak
MagentaWLAN-GYPZ | 54:b7:bd:be:1b:9f,MagentaWLAN-GYPZ,54:b7:bd:be:1b:9f,48.89006308437633,8.698912123297115,3,3,-86.0,19.952623149688797,31.622776601683793,0.2678819339286489,weak
Katz-Kunde-Marktcafe | 74:0a:e1:7f:ad:04,Katz-Kunde-Marktcafe,74:0a:e1:7f:ad:04,48.89084124984407,8.701462629017502,3,3,-58.0,3.0,6.309573444801933,0.2729334915400307,weak
T.A_Systemgastro | 44:48:c1:f0:10:f0,T.A_Systemgastro,44:48:c1:f0:10:f0,48.88945021960608,8.698358736192922,3,3,-83.33333333333333,13.593563908785255,25.118864315095795,0.30747328731014517,weak
o2-WLAN38 | 94:91:7f:f9:0a:a6,o2-WLAN38,94:91:7f:f9:0a:a6,48.89136308612619,8.700906394104374,3,3,-75.66666666666667,6.812920690579613,15.848931924611133,0.32951580849164863,weak
WWSFiori | 2c:1a:05:c2:81:ed,WWSFiori,2c:1a:05:c2:81:ed,48.891399698900116,8.701829072725518,3,3,-87.0,14.677992676220699,39.810717055349734,0.3656710339801689,weak
[LG_Wall-Mount A/C]9838 | a6:36:c7:81:98:38,[LG_Wall-Mount A/C]9838,a6:36:c7:81:98:38,48.889499626387746,8.698024936396013,3,3,-70.0,3.0,13.593563908785255,0.3681186257349441,weak
hsweb | f8:c6:50:3f:49:8c,hsweb,f8:c6:50:3f:49:8c,48.87869193901579,8.715740232204357,3,3,-82.0,11.659144011798316,25.118864315095795,0.38494314882945185,weak
Dr.Schulz | 76:42:7f:17:10:9d,Dr.Schulz,76:42:7f:17:10:9d,48.88943276847149,8.698524218919076,3,3,-88.66666666666667,21.544346900318832,34.14548873833603,0.4081123901303326,weak
PF-NET | 48:8b:0a:93:65:61,PF-NET,48:8b:0a:93:65:61,48.8909877237925,8.702285265311202,3,3,-87.33333333333333,15.848931924611133,39.810717055349734,0.4412920688602965,weak
PF-NET-GAST | 48:8b:0a:93:65:6f,PF-NET-GAST,48:8b:0a:93:65:6f,48.8909877237925,8.702285265311202,3,3,-87.33333333333333,15.848931924611133,39.810717055349734,0.4412920688602965,weak
PF-NET-PLUS | 48:8b:0a:93:65:62,PF-NET-PLUS,48:8b:0a:93:65:62,48.8909877237925,8.702285265311202,3,3,-87.33333333333333,15.848931924611133,39.810717055349734,0.4412920688602965,weak
202v202o202i202p-PSK | e4:dc:cc:a1:3c:d9,202v202o202i202p-PSK,e4:dc:cc:a1:3c:d9,48.88922954030143,8.698002000092233,3,3,-87.66666666666667,23.263050671536263,34.14548873833603,0.44832586709654854,weak
hsgast | f8:c6:50:3e:c4:cb,hsgast,f8:c6:50:3e:c4:cb,48.87862830274308,8.715364607358962,3,3,-87.66666666666667,17.11328304161781,39.810717055349734,0.46406989524264164,weak
PC-Filiale | 3e:a6:2f:05:00:8e,PC-Filiale,3e:a6:2f:05:00:8e,48.8908406390171,8.701468587336985,3,3,-58.666666666666664,3.0,6.812920690579613,0.46884436277146235,weak
FRITZ!Box 7690 CW | b0:f2:08:7f:24:fa,FRITZ!Box 7690 CW,b0:f2:08:7f:24:fa,48.890591242091865,8.700533861968815,3,3,-83.33333333333333,10.0,39.810717055349734,0.5075274755986192,weak
Telekom_SIM | 34:b8:83:5d:0b:6c,Telekom_SIM,34:b8:83:5d:0b:6c,48.89162230724569,8.701776564626567,3,3,-82.0,8.576958985908941,34.14548873833603,0.5415320725577659,weak
Pro-Duo_stores | 24:de:c6:72:69:32,Pro-Duo_stores,24:de:c6:72:69:32,48.89014708744811,8.698391943331758,3,3,-87.66666666666667,21.544346900318832,36.869450645195755,0.6432010707050334,weak
Galaxy S20 FE82EA | 3a:99:d1:7b:55:10,Galaxy S20 FE82EA,3a:99:d1:7b:55:10,48.8910965042247,8.699205451076075,3,3,-66.33333333333333,3.0,9.261187281287935,0.6474689780952966,weak
WiFi4EU | 48:4a:e9:d9:2d:c0,WiFi4EU,48:4a:e9:d9:2d:c0,48.89150874509518,8.699407802478614,3,3,-63.333333333333336,3.0,6.309573444801933,0.6621417589262594,weak
CG Gastzugang | 0e:72:74:3d:8a:32,CG Gastzugang,0e:72:74:3d:8a:32,48.89152905693756,8.701322454675168,3,3,-83.66666666666667,11.659144011798316,36.869450645195755,0.7372172002011721,weak
FB-OC-PH | 74:42:7f:ab:10:7b,FB-OC-PH,74:42:7f:ab:10:7b,48.890776833040775,8.698899625383273,3,3,-71.66666666666667,3.4145488738336014,18.478497974222908,0.7376381242097751,weak
WLAN-853398 | cc:00:f1:e8:e8:df,WLAN-853398,cc:00:f1:e8:e8:df,48.890898244455656,8.698902129204221,3,3,-82.33333333333333,9.261187281287935,31.622776601683793,0.7392807410740179,weak
FRITZ!Box 7590 BP | 04:b4:fe:15:b1:19,FRITZ!Box 7590 BP,04:b4:fe:15:b1:19,48.891182151900026,8.701781554138368,3,3,-87.66666666666667,17.11328304161781,39.810717055349734,0.7412186849401176,weak
FRITZ!Box 7590 LD | 0c:72:74:3d:8a:32,FRITZ!Box 7590 LD,0c:72:74:3d:8a:32,48.891354195225006,8.701476390748898,3,3,-82.33333333333333,11.659144011798316,27.12272579332028,0.7582381825149899,weak
FRITZ!Repeater 2400 | e0:08:55:32:ac:b8,FRITZ!Repeater 2400,e0:08:55:32:ac:b8,48.89111090513068,8.69932165275233,3,3,-83.66666666666667,9.261187281287935,36.869450645195755,0.7626088902525818,weak
BEHELSA | 7c:ff:4d:1d:73:d1,BEHELSA,7c:ff:4d:1d:73:d1,48.891596894939056,8.699664274778472,3,3,-78.0,7.3564225445964135,23.263050671536263,0.7715726243634402,weak
MagentaWLAN-HQ5Y | 04:70:56:83:60:2f,MagentaWLAN-HQ5Y,04:70:56:83:60:2f,48.889789198851695,8.69723912199073,3,3,-90.33333333333333,25.118864315095795,39.810717055349734,0.8047146748713119,weak
AGP Gaeste | 8e:5a:1c:33:f0:13,AGP Gaeste,8e:5a:1c:33:f0:13,48.891594694777794,8.69950397947069,3,3,-83.0,11.659144011798316,29.286445646252357,0.8158785677280762,weak
Telekom_SIM | 2c:1a:05:c2:81:ec,Telekom_SIM,2c:1a:05:c2:81:ec,48.89133917329193,8.701750742743195,3,3,-86.0,14.677992676220699,36.869450645195755,0.837919530681001,weak
SMART-6352 | 82:ea:0b:e3:5b:f8,SMART-6352,82:ea:0b:e3:5b:f8,48.89152851593227,8.70148996021956,3,3,-81.33333333333333,10.7977516232771,25.118864315095795,0.8722754414917991,weak
Telekom | 2c:1a:05:c2:81:ef,Telekom,2c:1a:05:c2:81:ef,48.89158457187156,8.701667108053183,3,3,-81.0,10.0,27.12272579332028,0.8898829699143284,weak
FritzboxPFZ9 | dc:15:c8:30:59:6b,FritzboxPFZ9,dc:15:c8:30:59:6b,48.89008718458711,8.698744214118806,3,3,-64.66666666666667,3.0,11.659144011798316,0.9664197307862235,weak
FRITZ!Box 7530 SI | 34:e1:a9:49:64:c7,FRITZ!Box 7530 SI,34:e1:a9:49:64:c7,48.891088897728665,8.698983261214474,3,3,-80.66666666666667,10.0,23.263050671536263,0.9768206214074946,weak
PF-EVENT | 48:8b:0a:93:65:60,PF-EVENT,48:8b:0a:93:65:60,48.89093519342928,8.701895752606992,3,3,-87.66666666666667,15.848931924611133,42.986623470822764,1.0097938642114148,weak
MagentaWLAN-Service1 | 8c:19:b5:2a:eb:af,MagentaWLAN-Service1,8c:19:b5:2a:eb:af,48.89156278601629,8.70170731804182,3,3,-81.0,7.943282347242816,31.622776601683793,1.1200049448381437,weak
Gast Hotel am Theater | e2:28:6d:4e:af:b4,Gast Hotel am Theater,e2:28:6d:4e:af:b4,48.890251866144375,8.700901165692168,3,3,-63.333333333333336,3.0,12.589254117941675,1.14023235906045,weak
wlanztn | 2c:1a:05:c2:db:ae,wlanztn,2c:1a:05:c2:db:ae,48.89158233693348,8.701573815455857,3,3,-85.66666666666667,14.677992676220699,34.14548873833603,1.1697465778113691,weak
Redmi Note 11 | b6:58:d2:e2:54:4c,Redmi Note 11,b6:58:d2:e2:54:4c,48.89105899415541,8.69904741812396,3,3,-77.66666666666667,6.309573444801933,29.286445646252357,1.1773456489088536,weak
Telekom | 34:b8:83:5d:0b:6f,Telekom,34:b8:83:5d:0b:6f,48.89161201112472,8.701758164496606,3,3,-82.0,9.261187281287935,31.622776601683793,1.3424009557789938,weak
wlanztn | 2c:1a:05:c2:81:ee,wlanztn,2c:1a:05:c2:81:ee,48.89135506486159,8.701770350381949,3,3,-86.0,14.677992676220699,36.869450645195755,1.3438905004445862,weak
Maria&karim | 40:2b:50:f5:3a:b4,Maria&karim,40:2b:50:f5:3a:b4,48.88928303340656,8.69846771613093,3,3,-88.0,14.677992676220699,42.986623470822764,1.3735998643084217,weak
FRITZ!Box 7530 YG | 3c:a6:2f:39:a8:3c,FRITZ!Box 7530 YG,3c:a6:2f:39:a8:3c,48.89032981657861,8.701377208640789,3,3,-83.66666666666667,11.659144011798316,31.622776601683793,1.3835957519943023,weak
TGUNET-5Ghz | 50:e6:36:89:ee:01,TGUNET-5Ghz,50:e6:36:89:ee:01,48.889425174213585,8.69851932958489,3,3,-88.66666666666667,19.952623149688797,36.869450645195755,1.418818934199321,weak
Vodafone-297C | d4:3f:cb:84:c5:eb,Vodafone-297C,d4:3f:cb:84:c5:eb,48.89016060378614,8.700401383889337,3,3,-78.0,7.3564225445964135,21.544346900318832,1.4432198211830645,weak
FRITZ!Box 7590 AA | 2c:3a:fd:8d:9f:8e,FRITZ!Box 7590 AA,2c:3a:fd:8d:9f:8e,48.89131291668297,8.700120315601277,3,3,-86.0,15.848931924611133,34.14548873833603,1.802650077647324,weak
AGP Intern | 7c:5a:1c:33:f0:13,AGP Intern,7c:5a:1c:33:f0:13,48.891458462011464,8.699582073504661,3,3,-81.33333333333333,10.0,25.118864315095795,1.8174072042096951,weak
cloverius | dc:39:6f:b3:bd:22,cloverius,dc:39:6f:b3:bd:22,48.89088255295411,8.698893428115703,3,3,-79.66666666666667,7.943282347242816,27.12272579332028,1.8392407224353546,weak
Hassan abi | d2:99:91:92:dd:b0,Hassan abi,d2:99:91:92:dd:b0,48.891348776157635,8.700889067817318,3,3,-68.33333333333333,3.9810717055349722,9.261187281287935,1.8625571381824897,weak
dm CONNECT | f6:55:b8:b2:7d:90,dm CONNECT,f6:55:b8:b2:7d:90,48.89111466880863,8.69914710588998,3,3,-62.333333333333336,3.0,11.659144011798316,1.8638067717461422,weak
hsweb | f8:c6:50:3f:6a:6c,hsweb,f8:c6:50:3f:6a:6c,48.87893727423162,8.715496646300943,3,3,-84.33333333333333,10.0,36.869450645195755,1.9787682925729801,weak
Vodafone-5283 | 70:54:25:6f:b4:9d,Vodafone-5283,70:54:25:6f:b4:9d,48.8902542749012,8.69998311492632,3,3,-71.33333333333333,4.641588833612778,12.589254117941675,1.9931500452890005,weak
Vodafone-705F | ec:a9:40:6b:88:a2,Vodafone-705F,ec:a9:40:6b:88:a2,48.89012397696541,8.701627269126671,3,3,-87.0,14.677992676220699,39.810717055349734,2.023850346060204,weak
APR1 | 00:0f:a3:1a:da:b2,APR1,00:0f:a3:1a:da:b2,48.89079453527261,8.70221426258754,3,3,-81.66666666666667,8.576958985908941,39.810717055349734,2.0356090960701003,weak
HKM-Shop | 22:6a:1b:2c:dc:29,HKM-Shop,22:6a:1b:2c:dc:29,48.89145073076303,8.700103910294715,3,3,-81.66666666666667,7.943282347242816,31.622776601683793,2.0502644759290534,weak
TP-Link_BD26 | 5c:e9:31:58:bd:26,TP-Link_BD26,5c:e9:31:58:bd:26,48.89104717789374,8.699155802726345,3,3,-65.33333333333333,3.0,8.576958985908941,2.1179325283960138,weak
Vodafone-3ACC | 8c:6a:8d:8e:3a:d0,Vodafone-3ACC,8c:6a:8d:8e:3a:d0,48.89014680296925,8.699155171355331,3,3,-74.0,5.411695265464636,18.478497974222908,2.2170282360026405,weak
FRITZ!Box 6660 Cable WH | 04:b4:fe:2b:05:fa,FRITZ!Box 6660 Cable WH,04:b4:fe:2b:05:fa,48.889508171118464,8.698555550973452,3,3,-91.0,27.12272579332028,39.810717055349734,2.265664853092554,weak
FRITZ!Box Fon WLAN 7390 | c0:25:06:36:c8:61,FRITZ!Box Fon WLAN 7390,c0:25:06:36:c8:61,48.89127060438895,8.699287943768535,3,3,-84.33333333333333,13.593563908785255,31.622776601683793,2.3012462851864965,weak
FRITZ!Box 7690 CW | 3c:37:12:fa:66:8c,FRITZ!Box 7690 CW,3c:37:12:fa:66:8c,48.89067125984427,8.700629109633008,3,3,-83.0,11.659144011798316,31.622776601683793,2.308106753554467,weak
FRITZ!Box 7530 KC | 04:b4:fe:27:5e:77,FRITZ!Box 7530 KC,04:b4:fe:27:5e:77,48.89112117637952,8.699357193621934,3,3,-83.66666666666667,12.589254117941675,31.622776601683793,2.313480021315261,weak
Platzhirsch GAST | ea:38:83:56:e3:27,Platzhirsch GAST,ea:38:83:56:e3:27,48.88965861238969,8.698546994272133,3,3,-88.66666666666667,25.118864315095795,36.869450645195755,2.378447034574228,weak
PF-NET-GAST | 1c:d1:e0:14:f0:cc,PF-NET-GAST,1c:d1:e0:14:f0:cc,48.890763478856925,8.701548502706267,3,3,-84.66666666666667,10.0,36.869450645195755,2.4397817755964204,weak
NVR083a2f4bde3c | 08:3a:2f:4b:de:3c,NVR083a2f4bde3c,08:3a:2f:4b:de:3c,48.89144595014185,8.701532308089753,3,3,-75.66666666666667,5.411695265464636,18.478497974222908,2.442010806229799,weak
WWSFiori | 2c:1a:05:c2:db:ad,WWSFiori,2c:1a:05:c2:db:ad,48.89155829510273,8.701523259643029,3,3,-86.0,14.677992676220699,36.869450645195755,2.5312620906882555,weak
PraBey | d8:07:b6:0b:40:eb,PraBey,d8:07:b6:0b:40:eb,48.891526230444775,8.700763663639773,3,3,-86.66666666666667,15.848931924611133,36.869450645195755,2.6167706877817656,weak
FRITZ!Box Gastzugang | 4a:5d:35:4b:b3:32,FRITZ!Box Gastzugang,4a:5d:35:4b:b3:32,48.89013492310219,8.701124646379744,3,3,-83.66666666666667,12.589254117941675,31.622776601683793,2.6489475398592575,weak
Vodafone-BA34 | 8c:6a:8d:97:ba:40,Vodafone-BA34,8c:6a:8d:97:ba:40,48.89023371832945,8.699431941114998,3,3,-87.33333333333333,17.11328304161781,39.810717055349734,2.720822216757366,weak
Ofis_EXT | 78:20:51:3b:50:14,Ofis_EXT,78:20:51:3b:50:14,48.891012295072656,8.699142521181463,3,3,-68.33333333333333,3.0,11.659144011798316,2.7665254564258204,weak
PF-NET-PLUS | 1c:d1:e0:18:99:ea,PF-NET-PLUS,1c:d1:e0:18:99:ea,48.891448776981306,8.702010193263396,3,3,-86.66666666666667,13.593563908785255,39.810717055349734,2.7942431723276435,weak
HaugWeiser-INT | ae:8b:a9:50:a3:eb,HaugWeiser-INT,ae:8b:a9:50:a3:eb,48.891513707447004,8.700181855329554,3,3,-83.33333333333333,10.7977516232771,36.869450645195755,2.8371346280104044,weak
FRITZ!Box 6690 CG | 04:b4:fe:7c:16:24,FRITZ!Box 6690 CG,04:b4:fe:7c:16:24,48.8915366946893,8.701168430248387,3,3,-88.0,17.11328304161781,42.986623470822764,2.844100633090336,weak
FRITZ!Box 6690 XF | e0:08:55:e7:f3:6b,FRITZ!Box 6690 XF,e0:08:55:e7:f3:6b,48.89038401901641,8.69900018736112,3,3,-83.66666666666667,10.7977516232771,36.869450645195755,2.8512212039487803,weak
WLAN-AE75N4 | cc:a2:23:b4:33:b3,WLAN-AE75N4,cc:a2:23:b4:33:b3,48.88943237339217,8.697456525465665,3,3,-85.66666666666667,19.952623149688797,29.286445646252357,2.9043054001726243,weak
FRITZ!Box Gastzugang | 4a:5d:35:19:57:c9,FRITZ!Box Gastzugang,4a:5d:35:19:57:c9,48.891274528157,8.699409912568465,3,3,-84.66666666666667,11.659144011798316,34.14548873833603,2.9117325390911666,weak
Vodafone-B244 | 80:da:c2:6b:b2:48,Vodafone-B244,80:da:c2:6b:b2:48,48.89095334661893,8.699857836318877,3,3,-75.33333333333333,4.641588833612778,18.478497974222908,2.9315745268676565,weak
AGP Media | 82:5a:1c:33:f0:13,AGP Media,82:5a:1c:33:f0:13,48.891433693152116,8.699610526055867,3,3,-82.66666666666667,11.659144011798316,27.12272579332028,2.9652642176928254,weak
StadtApo | 94:18:65:4e:39:d7,StadtApo,94:18:65:4e:39:d7,48.89148281374183,8.699976775780259,3,3,-81.0,4.298662347082277,39.810717055349734,2.9876750564850187,weak
nao | f8:c6:50:3f:6a:6d,nao,f8:c6:50:3f:6a:6d,48.878945962080834,8.715475217081675,3,3,-84.33333333333333,9.261187281287935,36.869450645195755,3.035496347061343,weak
Demo-WLAN | e4:55:a8:04:eb:b2,Demo-WLAN,e4:55:a8:04:eb:b2,48.8913997646258,8.701368535660048,3,3,-62.0,3.0,8.576958985908941,3.0590817548585494,weak
BiberSmile | 96:30:66:60:b5:7e,BiberSmile,96:30:66:60:b5:7e,48.890861351876055,8.702240163892363,3,3,-85.33333333333333,12.589254117941675,39.810717055349734,3.0948013684381515,weak
DIRECT-BMW 64790 | 3a:f9:f5:99:81:11,DIRECT-BMW 64790,3a:f9:f5:99:81:11,48.890201633571365,8.699742714223111,3,3,-83.66666666666667,11.659144011798316,36.869450645195755,3.2638206155187746,weak
Podologie | 34:31:c4:7c:3d:25,Podologie,34:31:c4:7c:3d:25,48.89098103849854,8.699164162820466,3,3,-79.0,9.261187281287935,19.952623149688797,3.29636227123772,weak
Demo-WLAN | e6:55:b8:04:eb:b2,Demo-WLAN,e6:55:b8:04:eb:b2,48.89138693952063,8.701373083515458,3,3,-61.333333333333336,3.0,9.261187281287935,3.3245417583538117,weak
Podologie Gast | 36:31:c4:7c:3d:25,Podologie Gast,36:31:c4:7c:3d:25,48.89097183803331,8.699130744297515,3,3,-81.66666666666667,10.7977516232771,27.12272579332028,3.340447694341161,weak
Gast Hotel am Theater | e2:28:6d:4e:af:b5,Gast Hotel am Theater,e2:28:6d:4e:af:b5,48.89022216180703,8.700921943371007,3,3,-79.33333333333333,3.4145488738336014,39.810717055349734,3.340638425954823,weak
Muessle-Event | cc:ce:1e:25:49:52,Muessle-Event,cc:ce:1e:25:49:52,48.89082059723307,8.702300971474113,3,3,-87.33333333333333,14.677992676220699,42.986623470822764,3.378883480569336,weak
