scan_id,timestamp,latitude,longitude,matched_access_points,residual_rmse,confidence_score
scan_223,2026-04-08 13:15:25,48.89138752253616,8.700722530814222,4,2.602600990318645,1.5369240290307684
scan_224,2026-04-08 13:15:34,48.89143288995179,8.70076289294546,6,3.6227637769851815,1.6561941018945279
scan_226,2026-04-08 13:15:43,48.891388377378064,8.700768497558277,11,10.934223314674242,1.00601567056322
scan_227,2026-04-08 13:15:49,48.891262943571235,8.700722731824566,16,30.40001073423642,0.5263156036317065
scan_231,2026-04-08 13:16:39,48.89148101163727,8.700687304925465,6,9.73967356992667,0.6160370732060556
scan_232,2026-04-08 13:16:41,48.891498521641545,8.700818237910955,4,1.1641598911019109,3.435954142187363
scan_234,2026-04-08 13:21:11,48.89130100719637,8.701192474640758,10,5.346846726484952,1.8702612046958857
scan_235,2026-04-08 13:21:19,48.891335364146066,8.700974909649677,4,7.76023130872205,0.5154485531255019
scan_236,2026-04-08 13:21:26,48.89132408844275,8.70119547273176,12,3.9419330827376613,3.044191706995197
scan_237,2026-04-08 13:21:35,48.891393312338096,8.700905033765945,7,17.21766853799854,0.406559110169379
scan_238,2026-04-08 13:21:46,48.89135873200768,8.70115010560184,10,7.966656814117724,1.2552316778951724
scan_240,2026-04-08 13:21:55,48.89140861692815,8.701198547993245,13,5.667048948444287,2.2939628929036773
scan_241,2026-04-08 13:22:00,48.891372338197755,8.701178447605594,7,6.500504474691679,1.0768395018037447
scan_242,2026-04-08 13:22:07,48.891414832517164,8.70114248470891,3,0.8121680903193375,3.0
scan_243,2026-04-08 13:22:14,48.891386170839766,8.700920405249919,3,19.298360342068893,0.1554536212830599
scan_244,2026-04-08 13:22:22,48.89129255081748,8.70096675537668,3,31.835647290548092,0.09423398785080431
scan_247,2026-04-08 13:22:36,48.89120752884815,8.70053850023175,3,8.490426927986874,0.353339122454625
scan_249,2026-04-08 13:22:51,48.89139088097284,8.701061258347208,3,5.121484294332112,0.585767685223611
scan_252,2026-04-08 13:23:15,48.891403627936505,8.70115588985236,6,9.609780351049155,0.6243639064388132
scan_253,2026-04-08 13:23:20,48.89133123002326,8.701488495427668,7,5.164569276321821,1.3553889250925808
scan_254,2026-04-08 13:23:26,48.89144612878225,8.701313408543237,5,4.224271582528249,1.1836360192086595
scan_256,2026-04-08 13:23:33,48.891391860446994,8.701344805985997,19,6.685647815930444,2.8419085963109114
scan_257,2026-04-08 13:23:40,48.89135982321255,8.70136751444402,5,4.437329480781162,1.126803862921575
scan_259,2026-04-08 13:23:48,48.89142922534728,8.701488678020748,3,0.7932744932682178,3.0
scan_260,2026-04-08 13:23:55,48.89136149769584,8.701337322493067,5,10.786804428935755,0.4635293086975258
scan_261,2026-04-08 13:24:00,48.89145334352538,8.701413601330502,5,5.453597622852844,0.9168259827325578
scan_262,2026-04-08 13:24:10,48.89140418957357,8.701473613297294,15,10.6106388490906,1.4136754830069065
scan_263,2026-04-08 13:24:18,48.89151728359209,8.70129800164707,7,29.308624406080366,0.2388375483957473
scan_265,2026-04-08 13:24:27,48.89146304744962,8.701656895226185,4,2.743569802798906,1.4579545218493521
scan_266,2026-04-08 13:24:35,48.891458254662815,8.701279528493082,9,27.468021891178225,0.3276537362484951
scan_267,2026-04-08 13:24:44,48.89155837579167,8.701480793158806,5,13.059722087965197,0.38285653908421247
scan_269,2026-04-08 13:24:49,48.89143612474486,8.701457052690275,7,15.44401635437404,0.4532499732828544
scan_270,2026-04-08 13:24:55,48.891343515722525,8.701713675674842,9,14.892326183174186,0.6043380926056052
scan_273,2026-04-08 13:25:07,48.89118677645879,8.701407585265848,5,31.926962174375117,0.15660744585380715
scan_279,2026-04-08 13:25:39,48.8910972910954,8.701508814740091,5,18.02432568563359,0.27740288803066204
scan_280,2026-04-08 13:25:44,48.89127992372926,8.701863683432352,7,12.446226809789165,0.5624194470322832
scan_281,2026-04-08 13:25:52,48.891178620880325,8.701770579071047,10,7.912981852666032,1.263746105601242
scan_282,2026-04-08 13:25:59,48.89107646784688,8.701657485623805,8,16.35498472628309,0.48914750664020445
scan_283,2026-04-08 13:26:07,48.89106887467728,8.701818377673941,5,11.185911244737868,0.4469908522072464
scan_284,2026-04-08 13:26:09,48.89100613583251,8.701769685720047,3,0.43609371848802253,3.0
scan_285,2026-04-08 13:26:14,48.89117310206546,8.702030625514153,5,1.1134759129743168,4.4904428930519025
scan_286,2026-04-08 13:26:22,48.89092911220629,8.701754643872464,4,2.9938236370742253,1.3360840466571642
scan_288,2026-04-08 13:26:30,48.89110811866693,8.70204571492442,3,13.471495664954594,0.22269242217880428
scan_289,2026-04-08 13:26:35,48.891029869736805,8.702057284183105,8,4.301073004757754,1.8600009790930248
scan_290,2026-04-08 13:26:42,48.890930598835354,8.701657641208966,6,11.468760492085194,0.5231602843341887
scan_291,2026-04-08 13:26:49,48.890881587720735,8.701558216471868,4,28.338729012885725,0.14114959066022986
scan_292,2026-04-08 13:26:52,48.89070212649259,8.701322338551714,9,38.45804267550426,0.23402127029549855
scan_293,2026-04-08 13:26:57,48.89072085606649,8.701184295361262,3,40.15471702152758,0.07471102332489736
scan_294,2026-04-08 13:27:04,48.89089023415313,8.701814559869424,4,14.032889691543152,0.2850446406922574
scan_296,2026-04-08 13:27:11,48.89071878981016,8.70151021970709,4,34.85339804903765,0.1147664280645498
scan_299,2026-04-08 13:27:26,48.89052007705841,8.701695132372505,3,3.3338617229253553,0.8998573574214103
scan_302,2026-04-08 13:27:37,48.89047220399164,8.701777126925046,3,1.9262486010024635,1.55743137123564
scan_304,2026-04-08 13:27:49,48.890486038507646,8.701121895277687,5,16.70118657554697,0.2993799259341696
scan_305,2026-04-08 13:27:57,48.89036050223436,8.70149004041892,10,23.603996548373956,0.4236570692385093
scan_306,2026-04-08 13:28:00,48.89018898556861,8.701254302580777,5,34.301812715119006,0.14576489124716666
scan_307,2026-04-08 13:28:03,48.890292215255315,8.701433149704695,3,27.513009851530352,0.10903932416660446
scan_309,2026-04-08 13:28:11,48.89049838521484,8.701256384445873,5,30.10115828731829,0.1661065648130396
scan_310,2026-04-08 13:28:21,48.890293501513206,8.70126157403903,5,33.31983686950169,0.15006075868806545
scan_311,2026-04-08 13:28:26,48.8902056849712,8.70122681179503,7,42.694237177843114,0.16395655392181985
scan_312,2026-04-08 13:28:36,48.890342196297254,8.700965205346543,6,18.72546589573146,0.320419263980381
scan_313,2026-04-08 13:28:45,48.89040653624317,8.701099859047478,9,16.973258886300037,0.5302458449664224
scan_314,2026-04-08 13:28:51,48.89040750748579,8.700935736306633,10,27.795372502530665,0.3597721167107776
scan_317,2026-04-08 13:29:20,48.8904449371074,8.700854119847756,8,32.26713444882134,0.2479302899576887
scan_318,2026-04-08 13:29:30,48.89051207525885,8.701191761196618,3,20.954851685858774,0.14316493597635566
scan_320,2026-04-08 13:29:45,48.890363152624204,8.700491076175915,3,33.05601356559139,0.09075504504036006
scan_322,2026-04-08 13:30:03,48.890302492582535,8.701036538234982,5,6.681641193687425,0.7483191412199477
scan_323,2026-04-08 13:30:09,48.89032279333704,8.700649938124313,5,33.70189264440574,0.1483596204152636
scan_324,2026-04-08 13:30:12,48.890431242759746,8.700775421133105,6,23.948615925133605,0.25053639921224496
scan_325,2026-04-08 13:30:20,48.89018331732612,8.700634654755644,12,26.172707916041006,0.4584928712189278
scan_326,2026-04-08 13:30:30,48.890337828836756,8.700600026613762,7,39.34644131348479,0.1779068135852216
scan_327,2026-04-08 13:30:41,48.8902970412699,8.700240749328232,10,19.095355370591008,0.5236875567867736
scan_328,2026-04-08 13:30:48,48.89041578850088,8.70017523545587,21,15.538276825981757,1.3515012144001466
scan_329,2026-04-08 13:30:55,48.8903533573928,8.700642000249212,20,25.048240003748734,0.798459292828829
scan_330,2026-04-08 13:31:00,48.89023412900729,8.700429864980787,15,26.998418008209942,0.5555881087343212
scan_331,2026-04-08 13:31:02,48.89033084249887,8.70043640206094,16,13.073539664822489,1.2238460593080127
scan_332,2026-04-08 13:31:07,48.89028323992323,8.700309123784603,8,15.721930641035836,0.5088433591685736
scan_333,2026-04-08 13:31:22,48.89033925276907,8.700367910261683,24,21.839192866678733,1.098941712109614
scan_334,2026-04-08 13:31:29,48.89021604668818,8.699410008138338,16,53.25579850008277,0.3004367684013814
scan_336,2026-04-08 13:31:36,48.89027336234054,8.700034463688626,18,28.970999584372915,0.6213109750520751
scan_337,2026-04-08 13:31:44,48.89032368991424,8.699686428298838,19,44.1579984948209,0.43027312486159053
scan_338,2026-04-08 13:31:46,48.890353258616,8.700009669273866,15,33.186907192426474,0.4519854746640303
scan_341,2026-04-08 13:31:51,48.89072849483904,8.700283626795647,5,30.851265219424544,0.16206790757002423
scan_342,2026-04-08 13:31:54,48.890195664067136,8.70058546743351,3,0.6805762668745655,3.0
scan_343,2026-04-08 13:31:58,48.89031605295301,8.700038439131202,7,18.85842809104362,0.371186822475649
scan_345,2026-04-08 13:32:05,48.89015609647198,8.699674508474747,11,38.06666529435327,0.28896673546111
scan_347,2026-04-08 13:32:12,48.89024074648081,8.699835969652915,10,14.011209268951438,0.7137142703420897
scan_350,2026-04-08 13:32:19,48.89026094893895,8.700025368419722,9,24.77011043170536,0.36334113345252345
scan_351,2026-04-08 13:32:27,48.89024089035356,8.699656607804288,7,7.569415806584744,0.9247741409463328
scan_353,2026-04-08 13:32:29,48.89020812930913,8.699720385600587,3,3.757837961779375,0.7983313890893446
scan_356,2026-04-08 13:32:42,48.89019025565529,8.699423558409299,7,10.715779946076626,0.6532422311045043
scan_357,2026-04-08 13:32:46,48.890187898320306,8.699735102742716,4,26.633558473882132,0.15018646509149539
scan_359,2026-04-08 13:32:51,48.89038294296829,8.699842079119284,4,25.73696533568887,0.15541847874556097
scan_360,2026-04-08 13:32:59,48.89015587811476,8.699398577287916,5,21.493526216222627,0.23262818532894616
scan_363,2026-04-08 13:33:08,48.88991064944408,8.698712274212747,4,5.880386099395821,0.6802274429583763
scan_364,2026-04-08 13:33:14,48.89030058775468,8.69954057295866,6,33.10529670648487,0.18123987992606277
scan_366,2026-04-08 13:33:29,48.88997477538215,8.698791702962199,6,13.233601890236184,0.453391302667706
scan_368,2026-04-08 13:33:38,48.890013625151745,8.698857536195888,5,20.93458607835863,0.23883920996980243
scan_370,2026-04-08 13:33:45,48.890140337907575,8.699125780855889,5,18.47625729363591,0.2706175780374218
scan_378,2026-04-08 13:34:37,48.89074613667891,8.698905386098769,3,2.0844453761792465,1.4392317660532556
scan_379,2026-04-08 13:34:44,48.89086105420797,8.699279258203154,8,17.809567170845906,0.44919676729123015
scan_380,2026-04-08 13:34:47,48.89084305951107,8.69925941043866,9,11.174269948371272,0.8054217449178246
scan_381,2026-04-08 13:34:51,48.8909061908773,8.698962269008817,5,1.215054108762089,4.11504307828238
scan_382,2026-04-08 13:34:58,48.89097243930134,8.699277090720031,11,18.340463207145905,0.5997667493869033
scan_383,2026-04-08 13:35:02,48.89099115857002,8.699256150639476,7,10.404772828176911,0.6727681724144395
scan_384,2026-04-08 13:35:05,48.89088030562098,8.699435202427477,9,13.425012770397295,0.6703904237503125
scan_385,2026-04-08 13:35:09,48.89096894314107,8.699331006332658,6,16.25699285876314,0.36907194658486736
scan_386,2026-04-08 13:35:12,48.89100154653701,8.699228339197507,3,4.173665152520419,0.718792689487402
scan_390,2026-04-08 13:35:32,48.89088064438675,8.69946322390744,3,15.111432531561144,0.19852518904043795
scan_391,2026-04-08 13:35:39,48.89093386724928,8.699775863601797,4,12.366399502206844,0.32345712260760945
scan_392,2026-04-08 13:35:42,48.89103254159067,8.699757086914712,4,9.392570919574382,0.42586849056033077
scan_393,2026-04-08 13:35:46,48.89083006985331,8.699871555985863,5,7.255747893512225,0.6891088380387063
scan_394,2026-04-08 13:35:54,48.89109520072388,8.699993143778379,12,15.498998497382328,0.7742435746430143
scan_395,2026-04-08 13:36:01,48.890996664025245,8.700196075023868,12,14.319017030285151,0.838046352945851
scan_396,2026-04-08 13:36:03,48.89098685711223,8.70005194647858,10,15.643983986188799,0.6392233595245587
scan_397,2026-04-08 13:36:08,48.890791143562524,8.699861769422723,5,18.43233197580346,0.2712624754460593
scan_401,2026-04-08 13:36:21,48.89083151152048,8.700120684277977,3,1.7184672668198167,1.7457417187537
scan_402,2026-04-08 13:36:28,48.890874597130015,8.700260551112468,4,2.6480752432902745,1.5105310961745702
scan_404,2026-04-08 13:36:36,48.89080492015845,8.70025210222792,4,10.630611628763186,0.3762718590130057
scan_405,2026-04-08 13:36:41,48.89091257133782,8.700467600803893,7,19.889612358760832,0.35194250514976433
scan_407,2026-04-08 13:36:48,48.89088244776417,8.700477287144368,5,20.580150162874318,0.24295255187300718
scan_408,2026-04-08 13:36:56,48.89061106776873,8.7003393490825,3,13.364670097219213,0.22447243202989425
scan_409,2026-04-08 13:37:03,48.89088555388106,8.700016714644397,4,12.143501991217743,0.32939427217064937
scan_416,2026-04-08 13:37:54,48.890823424936464,8.700585700044867,4,4.021924635428527,0.9945487204719362
scan_418,2026-04-08 13:38:09,48.89094907090151,8.700581985485572,5,21.01890773605687,0.23788105751198257
scan_419,2026-04-08 13:38:12,48.89089501588273,8.700623604448923,3,35.93153785523722,0.08349211247474435
scan_421,2026-04-08 13:38:25,48.89074317196011,8.700331090987799,3,6.216546386976301,0.4825830635294569
scan_422,2026-04-08 13:38:32,48.89085280534069,8.700344250625246,5,5.172530340321777,0.9666448857773072
scan_423,2026-04-08 13:38:39,48.89073495583793,8.700350049652833,4,1.2813740882718279,3.121648889743624
scan_424,2026-04-08 13:38:41,48.890719728383154,8.700479702682602,3,1.630997721610949,1.839364923843595
scan_437,2026-04-08 13:40:19,48.8908618005904,8.701056250009247,10,24.275514568842812,0.41193771492015335
scan_438,2026-04-08 13:40:28,48.890807901708165,8.701027589988112,4,3.20658985106288,1.2474311295765284
scan_439,2026-04-08 13:40:33,48.8909293958677,8.701353409163312,6,12.750074619608858,0.4705854811839576
scan_443,2026-04-08 13:40:51,48.89081140271923,8.701517178379742,14,14.552922101805114,0.9620061113543286
scan_445,2026-04-08 13:41:00,48.89081410920254,8.70155735165408,5,7.699327906550997,0.6494073327810514
scan_446,2026-04-08 13:41:05,48.8909552528119,8.701409976770117,3,2.4169432386382605,1.2412372587161964
scan_448,2026-04-08 13:41:13,48.89096369465021,8.701714739886905,7,6.760303671342378,1.0354564440165195
scan_450,2026-04-08 13:41:31,48.88995906503202,8.702518823978549,4,252.9277409325637,0.01581479352660842
scan_452,2026-04-08 13:41:49,48.8910972702375,8.7012401052823,3,1.9091477178654424,1.5713818118559233
scan_455,2026-04-08 13:42:16,48.89108765169967,8.701382265879728,5,21.359252125319273,0.23409059318481457
scan_459,2026-04-08 13:43:10,48.89078910312532,8.70074475990352,4,18.232592807398994,0.21938733795320403
scan_464,2026-04-08 13:43:58,48.89082596935529,8.701500581896545,3,0.28513230473795964,3.0
scan_478,2026-04-08 13:48:05,48.89088640756667,8.701145667664425,5,3.9819588458493373,1.2556634042593975
scan_479,2026-04-08 13:48:14,48.890895417380534,8.700209673016314,3,4.092412251443564,0.7330639768615137
scan_481,2026-04-08 13:48:38,48.890902886423234,8.70026647360376,3,4.7644421131091175,0.6296644872115571
scan_492,2026-04-08 13:50:33,48.889399081428834,8.701999933604176,3,286.5703749565171,0.010468632706556657
scan_494,2026-04-08 13:50:47,48.890529419227725,8.700289400086874,7,11.079554549384088,0.6317943531754289
scan_496,2026-04-08 13:51:05,48.890490595975166,8.700292907686977,4,4.271688021589507,0.93639797189861
scan_497,2026-04-08 13:51:14,48.89057512829558,8.700229013925021,3,11.802053369483945,0.25419305489305527
scan_500,2026-04-08 13:51:27,48.89053247797006,8.700347928957209,16,7.6718345574396025,2.08555070892194
scan_502,2026-04-08 13:52:06,48.89052803476608,8.700064492732235,5,8.143067891527538,0.6140191960332609
scan_503,2026-04-08 13:52:12,48.89038742541188,8.70031944316475,11,14.280021398254922,0.7703069689618425
scan_504,2026-04-08 13:52:20,48.89053902354846,8.700307432007785,4,5.79198519531227,0.6906095000445428
scan_505,2026-04-08 13:52:21,48.8901163920526,8.699919723431927,3,5.904174478607371,0.5081150651746349
scan_506,2026-04-08 13:52:30,48.890214963603896,8.699977542587192,6,27.5764249397328,0.2175771519735704
scan_507,2026-04-08 13:52:38,48.890266770478064,8.700170741729575,6,26.072474015135267,0.2301277583599069
scan_509,2026-04-08 13:52:56,48.89024854230016,8.699682477516964,5,18.207079092492854,0.2746184588203168
scan_510,2026-04-08 13:53:05,48.89018849817234,8.699639315800741,3,2.8789930544628137,1.0420309959934115
scan_513,2026-04-08 13:53:14,48.8901510809221,8.699628539021747,3,14.651682345736825,0.20475464381555508
scan_514,2026-04-08 13:53:18,48.89013031048675,8.69937437865808,5,18.190253708352376,0.2748724718283705
scan_519,2026-04-08 13:53:31,48.88930088581918,8.700848191515044,5,228.25933022527994,0.021904909626543033
scan_520,2026-04-08 13:53:39,48.890095205378934,8.699206499605744,4,40.61753857823237,0.09847962579750384
scan_522,2026-04-08 13:53:48,48.88876369157776,8.701459978337182,3,269.81090034171683,0.01111889844406021
